Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BINARYNUMBER
    DEL
    EXCEPT
    EXEC
    FINALLY
    FROM
    HEXADECIMALNUMBER
    LAMBDA
    OCTALNUMBER
    RAISE
    RAWSTRING
    TRY
    UNICODESTRING
    WITH
    YIELD

Grammar

Rule 0     S' -> start
Rule 112   arithexprlist -> RIGHTSHIFT arith_expr arithexprlist
Rule 113   arith_expr -> term termlist
Rule 114   termlist -> <empty>
Rule 115   termlist -> PLUS term termlist
Rule 116   termlist -> MINUS term termlist
Rule 117   term -> factor factorlist
Rule 118   factorlist -> <empty>
Rule 119   factorlist -> STAR factor factorlist
Rule 120   factorlist -> SLASH factor factorlist
Rule 121   factorlist -> PERCENT factor factorlist
Rule 122   factorlist -> SLASHSLASH factor factorlist
Rule 123   factor -> power
Rule 124   factor -> PLUS factor
Rule 125   factor -> MINUS factor
Rule 126   factor -> TILDE factor
Rule 127   power -> atom trailerlist
Rule 128   power -> atom trailerlist STARSTAR factor
Rule 129   trailerlist -> <empty>
Rule 130   trailerlist -> trailer trailerlist
Rule 131   atom -> LPAREN RPAREN
Rule 132   atom -> LPAREN testlist_comp RPAREN
Rule 133   atom -> LSQB RSQB
Rule 134   atom -> LSQB listmaker RSQB
Rule 135   atom -> LBRACE RBRACE
Rule 136   atom -> LBRACE dictorsetmaker RBRACE
Rule 137   atom -> BACKQUOTE testlist1 BACKQUOTE
Rule 138   atom -> NAME
Rule 139   atom -> NUMBER
Rule 140   atom -> stringlist
Rule 141   stringlist -> STRING
Rule 142   stringlist -> STRING stringlist
Rule 143   stringlist -> TRIPLESTRING
Rule 144   stringlist -> TRIPLESTRING stringlist
Rule 145   listmaker -> testlist
Rule 146   testlist_comp -> testlist
Rule 147   trailer -> LPAREN RPAREN
Rule 148   trailer -> LPAREN arglist RPAREN
Rule 149   trailer -> LSQB subscriptlist RSQB
Rule 150   trailer -> DOT NAME
Rule 151   subscriptlist -> subscript
Rule 152   subscriptlist -> subscript COMMA
Rule 153   subscriptlist -> subscript COMMA subscriptlist
Rule 154   subscript -> DOT DOT DOT
Rule 155   subscript -> test
Rule 156   subscript -> test COLON test sliceop
Rule 157   subscript -> COLON test sliceop
Rule 158   subscript -> test COLON sliceop
Rule 159   subscript -> test COLON test
Rule 160   subscript -> test COLON
Rule 161   subscript -> COLON test
Rule 162   subscript -> COLON sliceop
Rule 163   subscript -> COLON
Rule 164   sliceop -> COLON
Rule 165   sliceop -> COLON test
Rule 166   exprlist -> expr
Rule 167   exprlist -> expr COMMA
Rule 168   exprlist -> expr COMMA exprlist
Rule 169   testlist -> test
Rule 170   testlist -> test COMMA
Rule 171   testlist -> test COMMA testlist
Rule 172   dictorsetmaker -> testcolonlist
Rule 173   dictorsetmaker -> testlist
Rule 174   testcolonlist -> test COLON test
Rule 175   testcolonlist -> test COLON test COMMA
Rule 176   testcolonlist -> test COLON test COMMA testcolonlist
Rule 177   classdef -> CLASS NAME COLON suite
Rule 178   classdef -> CLASS NAME LPAREN RPAREN COLON suite
Rule 179   classdef -> CLASS NAME LPAREN testlist RPAREN COLON suite
Rule 180   arglist -> argument
Rule 181   arglist -> argument COMMA
Rule 182   arglist -> argument COMMA arglist
Rule 183   argument -> test
Rule 184   argument -> test EQUAL test
Rule 185   testlist1 -> test
Rule 186   testlist1 -> test COMMA testlist1
Rule 187   stmts -> stmts stmt
Rule 188   stmts -> stmt
Rule 189   empty -> <empty>

Terminals, with rules where they appear

AMPER                : 108
AND                  : 84
AS                   : 57
ASSERT               : 61
AT                   : 
BACKQUOTE            : 137 137
BINARYNUMBER         : 
BREAK                : 52
CIRCUMFLEX           : 105
CLASS                : 177 178 179
COLON                : 6 67 68 68 70 71 72 72 73 74 74 156 157 158 159 160 161 162 163 164 165 174 175 176 177 178 179
COMMA                : 9 11 14 15 18 21 60 152 153 167 168 170 171 175 176 181 182 186
CONTINUE             : 53
DEF                  : 6
DEL                  : 
DOT                  : 150 154 154 154
ELIF                 : 70
ELSE                 : 68 72 74 78
EQEQUAL              : 92
EQUAL                : 9 10 15 38 184
EXCEPT               : 
EXEC                 : 
FINALLY              : 
FOR                  : 73 74
FROM                 : 
GLOBAL               : 58
GREATER              : 91
GREATEREQUAL         : 93
HEXADECIMALNUMBER    : 
IF                   : 67 68 78
IMPORT               : 56 57
IN                   : 73 74 96 97
IS                   : 98 99
LAMBDA               : 
LBRACE               : 135 136
LEFTSHIFT            : 111
LESS                 : 90
LESSEQUAL            : 94
LPAREN               : 7 17 131 132 147 148 178 179
LSQB                 : 133 134 149
MINEQUAL             : 40
MINUS                : 116 125
NAME                 : 6 16 56 57 57 58 60 138 150 177 178 179
NEWLINE              : 3 24 25 76
NOT                  : 85 97 99
NOTEQUAL             : 95
NUMBER               : 139
OCTALNUMBER          : 
OR                   : 81
PASS                 : 48
PERCENT              : 121
PERCENTEQUAL         : 43
PLUS                 : 115 124
PLUSEQUAL            : 39
PRINT                : 46 47
RAISE                : 
RAWSTRING            : 
RBRACE               : 135 136
RETURN               : 54 55
RIGHTSHIFT           : 112
RPAREN               : 7 17 131 132 147 148 178 179
RSQB                 : 133 134 149
SEMI                 : 25 26
SLASH                : 120
SLASHEQUAL           : 42
SLASHSLASH           : 122
SLASHSLASHEQUAL      : 45
STAR                 : 119
STAREQUAL            : 41
STARSTAR             : 128
STARSTAREQUAL        : 44
STRING               : 141 142
TILDE                : 126
TRIPLESTRING         : 143 144
TRY                  : 
UNICODESTRING        : 
VBAR                 : 102
WHILE                : 71 72
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

and_expr             : 103 105
and_test             : 79 81
andexprlist          : 103 105
andtestlist          : 82 84
arglist              : 148 182
argument             : 180 181 182
arith_expr           : 109 111 112
arithexprlist        : 109 111 112
assert_stmt          : 34
atom                 : 127 128
augassign            : 35
break_stmt           : 49
classdef             : 66
comp_op              : 89
comparison           : 86
compexprlist         : 87 89
compound_stmt        : 23
continue_stmt        : 50
dictorsetmaker       : 136
elif_list            : 67 68 70
empty                : 
eqtestlist           : 36 38
expr                 : 87 89 166 167 168
expr_stmt            : 29
exprlist             : 73 74 168
factor               : 117 119 120 121 122 124 125 126 128
factorlist           : 117 119 120 121 122
file_input           : 1
flow_stmt            : 28
for_stmt             : 63
fpdef                : 9 10 11 12 14 15 18 19 21
fpdeflist            : 9 10 11 12 14 15
fplist               : 17
fplist1              : 18 19 21
funcdef              : 65
global_stmt          : 33
if_stmt              : 62
import_stmt          : 32
listmaker            : 134
namelist             : 58 60
not_test             : 82 84 85
or_test              : 77 78 78
ortestlist           : 79 81
parameters           : 6
pass_stmt            : 31
power                : 123
print_stmt           : 30
return_stmt          : 51
shift_expr           : 106 108
shiftexprlist        : 106 108
simple_stmt          : 22 75
single_stmt          : 2 3 4
sliceop              : 156 157 158 162
small_stmt           : 26 27
small_stmts          : 24 25 26
start                : 0
stmt                 : 4 187 188
stmts                : 76 187
stringlist           : 140 142 144
subscript            : 151 152 153
subscriptlist        : 149 153
suite                : 6 67 68 68 70 71 72 72 73 74 74 177 178 179
term                 : 113 115 116
termlist             : 113 115 116
test                 : 9 10 15 67 68 70 71 72 78 155 156 156 157 158 159 159 160 161 165 169 170 171 174 174 175 175 176 176 183 184 184 185 186
testcolonlist        : 172 176
testlist             : 35 35 36 38 47 55 61 73 74 145 146 171 173 179
testlist1            : 137 186
testlist_comp        : 132
trailer              : 130
trailerlist          : 127 128 130
varargslist          : 7
while_stmt           : 64
xor_expr             : 100 102
xorexprlist          : 100 102

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . file_input
    (2) file_input -> . single_stmt
    (3) single_stmt -> . single_stmt NEWLINE
    (4) single_stmt -> . single_stmt stmt
    (5) single_stmt -> .

    NEWLINE         reduce using rule 5 (single_stmt -> .)
    IF              reduce using rule 5 (single_stmt -> .)
    FOR             reduce using rule 5 (single_stmt -> .)
    WHILE           reduce using rule 5 (single_stmt -> .)
    DEF             reduce using rule 5 (single_stmt -> .)
    CLASS           reduce using rule 5 (single_stmt -> .)
    PRINT           reduce using rule 5 (single_stmt -> .)
    PASS            reduce using rule 5 (single_stmt -> .)
    IMPORT          reduce using rule 5 (single_stmt -> .)
    GLOBAL          reduce using rule 5 (single_stmt -> .)
    ASSERT          reduce using rule 5 (single_stmt -> .)
    BREAK           reduce using rule 5 (single_stmt -> .)
    CONTINUE        reduce using rule 5 (single_stmt -> .)
    RETURN          reduce using rule 5 (single_stmt -> .)
    NOT             reduce using rule 5 (single_stmt -> .)
    PLUS            reduce using rule 5 (single_stmt -> .)
    MINUS           reduce using rule 5 (single_stmt -> .)
    TILDE           reduce using rule 5 (single_stmt -> .)
    LPAREN          reduce using rule 5 (single_stmt -> .)
    LSQB            reduce using rule 5 (single_stmt -> .)
    LBRACE          reduce using rule 5 (single_stmt -> .)
    BACKQUOTE       reduce using rule 5 (single_stmt -> .)
    NAME            reduce using rule 5 (single_stmt -> .)
    NUMBER          reduce using rule 5 (single_stmt -> .)
    STRING          reduce using rule 5 (single_stmt -> .)
    TRIPLESTRING    reduce using rule 5 (single_stmt -> .)
    $end            reduce using rule 5 (single_stmt -> .)

    start                          shift and go to state 1
    file_input                     shift and go to state 2
    single_stmt                    shift and go to state 3

state 1

    (0) S' -> start .



state 2

    (1) start -> file_input .

    $end            reduce using rule 1 (start -> file_input .)


state 3

    (2) file_input -> single_stmt .
    (3) single_stmt -> single_stmt . NEWLINE
    (4) single_stmt -> single_stmt . stmt
    (22) stmt -> . simple_stmt
    (23) stmt -> . compound_stmt
    (24) simple_stmt -> . small_stmts NEWLINE
    (25) simple_stmt -> . small_stmts SEMI NEWLINE
    (62) compound_stmt -> . if_stmt
    (63) compound_stmt -> . for_stmt
    (64) compound_stmt -> . while_stmt
    (65) compound_stmt -> . funcdef
    (66) compound_stmt -> . classdef
    (26) small_stmts -> . small_stmts SEMI small_stmt
    (27) small_stmts -> . small_stmt
    (67) if_stmt -> . IF test COLON suite elif_list
    (68) if_stmt -> . IF test COLON suite elif_list ELSE COLON suite
    (73) for_stmt -> . FOR exprlist IN testlist COLON suite
    (74) for_stmt -> . FOR exprlist IN testlist COLON suite ELSE COLON suite
    (71) while_stmt -> . WHILE test COLON suite
    (72) while_stmt -> . WHILE test COLON suite ELSE COLON suite
    (6) funcdef -> . DEF NAME parameters COLON suite
    (177) classdef -> . CLASS NAME COLON suite
    (178) classdef -> . CLASS NAME LPAREN RPAREN COLON suite
    (179) classdef -> . CLASS NAME LPAREN testlist RPAREN COLON suite
    (28) small_stmt -> . flow_stmt
    (29) small_stmt -> . expr_stmt
    (30) small_stmt -> . print_stmt
    (31) small_stmt -> . pass_stmt
    (32) small_stmt -> . import_stmt
    (33) small_stmt -> . global_stmt
    (34) small_stmt -> . assert_stmt
    (49) flow_stmt -> . break_stmt
    (50) flow_stmt -> . continue_stmt
    (51) flow_stmt -> . return_stmt
    (35) expr_stmt -> . testlist augassign testlist
    (36) expr_stmt -> . testlist eqtestlist
    (46) print_stmt -> . PRINT
    (47) print_stmt -> . PRINT testlist
    (48) pass_stmt -> . PASS
    (56) import_stmt -> . IMPORT NAME
    (57) import_stmt -> . IMPORT NAME AS NAME
    (58) global_stmt -> . GLOBAL NAME namelist
    (61) assert_stmt -> . ASSERT testlist
    (52) break_stmt -> . BREAK
    (53) continue_stmt -> . CONTINUE
    (54) return_stmt -> . RETURN
    (55) return_stmt -> . RETURN testlist
    (169) testlist -> . test
    (170) testlist -> . test COMMA
    (171) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . stringlist
    (141) stringlist -> . STRING
    (142) stringlist -> . STRING stringlist
    (143) stringlist -> . TRIPLESTRING
    (144) stringlist -> . TRIPLESTRING stringlist

    $end            reduce using rule 2 (file_input -> single_stmt .)
    NEWLINE         shift and go to state 4
    IF              shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 19
    DEF             shift and go to state 20
    CLASS           shift and go to state 22
    PRINT           shift and go to state 34
    PASS            shift and go to state 35
    IMPORT          shift and go to state 36
    GLOBAL          shift and go to state 37
    ASSERT          shift and go to state 38
    BREAK           shift and go to state 39
    CONTINUE        shift and go to state 40
    RETURN          shift and go to state 41
    NOT             shift and go to state 45
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TILDE           shift and go to state 57
    LPAREN          shift and go to state 23
    LSQB            shift and go to state 59
    LBRACE          shift and go to state 60
    BACKQUOTE       shift and go to state 61
    NAME            shift and go to state 21
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    TRIPLESTRING    shift and go to state 65

    stmt                           shift and go to state 5
    simple_stmt                    shift and go to state 6
    compound_stmt                  shift and go to state 7
    small_stmts                    shift and go to state 8
    if_stmt                        shift and go to state 9
    for_stmt                       shift and go to state 10
    while_stmt                     shift and go to state 11
    funcdef                        shift and go to state 12
    classdef                       shift and go to state 13
    small_stmt                     shift and go to state 14
    test                           shift and go to state 16
    testlist                       shift and go to state 18
    flow_stmt                      shift and go to state 24
    expr_stmt                      shift and go to state 25
    print_stmt                     shift and go to state 26
    pass_stmt                      shift and go to state 27
    import_stmt                    shift and go to state 28
    global_stmt                    shift and go to state 29
    assert_stmt                    shift and go to state 30
    break_stmt                     shift and go to state 31
    continue_stmt                  shift and go to state 32
    return_stmt                    shift and go to state 33
    or_test                        shift and go to state 42
    and_test                       shift and go to state 43
    not_test                       shift and go to state 44
    comparison                     shift and go to state 46
    expr                           shift and go to state 47
    xor_expr                       shift and go to state 48
    and_expr                       shift and go to state 49
    shift_expr                     shift and go to state 50
    arith_expr                     shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    power                          shift and go to state 54
    atom                           shift and go to state 58
    stringlist                     shift and go to state 63

state 4

    (3) single_stmt -> single_stmt NEWLINE .

    NEWLINE         reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    IF              reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    FOR             reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    WHILE           reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    DEF             reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    CLASS           reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    PRINT           reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    PASS            reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    IMPORT          reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    GLOBAL          reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    ASSERT          reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    BREAK           reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    CONTINUE        reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    RETURN          reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    NOT             reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    PLUS            reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    MINUS           reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    TILDE           reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    LPAREN          reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    LSQB            reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    LBRACE          reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    BACKQUOTE       reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    NAME            reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    NUMBER          reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    STRING          reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    TRIPLESTRING    reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)
    $end            reduce using rule 3 (single_stmt -> single_stmt NEWLINE .)


state 5

    (4) single_stmt -> single_stmt stmt .

    NEWLINE         reduce using rule 4 (single_stmt -> single_stmt stmt .)
    IF              reduce using rule 4 (single_stmt -> single_stmt stmt .)
    FOR             reduce using rule 4 (single_stmt -> single_stmt stmt .)
    WHILE           reduce using rule 4 (single_stmt -> single_stmt stmt .)
    DEF             reduce using rule 4 (single_stmt -> single_stmt stmt .)
    CLASS           reduce using rule 4 (single_stmt -> single_stmt stmt .)
    PRINT           reduce using rule 4 (single_stmt -> single_stmt stmt .)
    PASS            reduce using rule 4 (single_stmt -> single_stmt stmt .)
    IMPORT          reduce using rule 4 (single_stmt -> single_stmt stmt .)
    GLOBAL          reduce using rule 4 (single_stmt -> single_stmt stmt .)
    ASSERT          reduce using rule 4 (single_stmt -> single_stmt stmt .)
    BREAK           reduce using rule 4 (single_stmt -> single_stmt stmt .)
    CONTINUE        reduce using rule 4 (single_stmt -> single_stmt stmt .)
    RETURN          reduce using rule 4 (single_stmt -> single_stmt stmt .)
    NOT             reduce using rule 4 (single_stmt -> single_stmt stmt .)
    PLUS            reduce using rule 4 (single_stmt -> single_stmt stmt .)
    MINUS           reduce using rule 4 (single_stmt -> single_stmt stmt .)
    TILDE           reduce using rule 4 (single_stmt -> single_stmt stmt .)
    LPAREN          reduce using rule 4 (single_stmt -> single_stmt stmt .)
    LSQB            reduce using rule 4 (single_stmt -> single_stmt stmt .)
    LBRACE          reduce using rule 4 (single_stmt -> single_stmt stmt .)
    BACKQUOTE       reduce using rule 4 (single_stmt -> single_stmt stmt .)
    NAME            reduce using rule 4 (single_stmt -> single_stmt stmt .)
    NUMBER          reduce using rule 4 (single_stmt -> single_stmt stmt .)
    STRING          reduce using rule 4 (single_stmt -> single_stmt stmt .)
    TRIPLESTRING    reduce using rule 4 (single_stmt -> single_stmt stmt .)
    $end            reduce using rule 4 (single_stmt -> single_stmt stmt .)


state 6

    (22) stmt -> simple_stmt .

    NEWLINE         reduce using rule 22 (stmt -> simple_stmt .)
    IF              reduce using rule 22 (stmt -> simple_stmt .)
    FOR             reduce using rule 22 (stmt -> simple_stmt .)
    WHILE           reduce using rule 22 (stmt -> simple_stmt .)
    DEF             reduce using rule 22 (stmt -> simple_stmt .)
    CLASS           reduce using rule 22 (stmt -> simple_stmt .)
    PRINT           reduce using rule 22 (stmt -> simple_stmt .)
    PASS            reduce using rule 22 (stmt -> simple_stmt .)
    IMPORT          reduce using rule 22 (stmt -> simple_stmt .)
    GLOBAL          reduce using rule 22 (stmt -> simple_stmt .)
    ASSERT          reduce using rule 22 (stmt -> simple_stmt .)
    BREAK           reduce using rule 22 (stmt -> simple_stmt .)
    CONTINUE        reduce using rule 22 (stmt -> simple_stmt .)
    RETURN          reduce using rule 22 (stmt -> simple_stmt .)
    NOT             reduce using rule 22 (stmt -> simple_stmt .)
    PLUS            reduce using rule 22 (stmt -> simple_stmt .)
    MINUS           reduce using rule 22 (stmt -> simple_stmt .)
    TILDE           reduce using rule 22 (stmt -> simple_stmt .)
    LPAREN          reduce using rule 22 (stmt -> simple_stmt .)
    LSQB            reduce using rule 22 (stmt -> simple_stmt .)
    LBRACE          reduce using rule 22 (stmt -> simple_stmt .)
    BACKQUOTE       reduce using rule 22 (stmt -> simple_stmt .)
    NAME            reduce using rule 22 (stmt -> simple_stmt .)
    NUMBER          reduce using rule 22 (stmt -> simple_stmt .)
    STRING          reduce using rule 22 (stmt -> simple_stmt .)
    TRIPLESTRING    reduce using rule 22 (stmt -> simple_stmt .)
    $end            reduce using rule 22 (stmt -> simple_stmt .)
    ELIF            reduce using rule 22 (stmt -> simple_stmt .)
    ELSE            reduce using rule 22 (stmt -> simple_stmt .)


state 7

    (23) stmt -> compound_stmt .

    NEWLINE         reduce using rule 23 (stmt -> compound_stmt .)
    IF              reduce using rule 23 (stmt -> compound_stmt .)
    FOR             reduce using rule 23 (stmt -> compound_stmt .)
    WHILE           reduce using rule 23 (stmt -> compound_stmt .)
    DEF             reduce using rule 23 (stmt -> compound_stmt .)
    CLASS           reduce using rule 23 (stmt -> compound_stmt .)
    PRINT           reduce using rule 23 (stmt -> compound_stmt .)
    PASS            reduce using rule 23 (stmt -> compound_stmt .)
    IMPORT          reduce using rule 23 (stmt -> compound_stmt .)
    GLOBAL          reduce using rule 23 (stmt -> compound_stmt .)
    ASSERT          reduce using rule 23 (stmt -> compound_stmt .)
    BREAK           reduce using rule 23 (stmt -> compound_stmt .)
    CONTINUE        reduce using rule 23 (stmt -> compound_stmt .)
    RETURN          reduce using rule 23 (stmt -> compound_stmt .)
    NOT             reduce using rule 23 (stmt -> compound_stmt .)
    PLUS            reduce using rule 23 (stmt -> compound_stmt .)
    MINUS           reduce using rule 23 (stmt -> compound_stmt .)
    TILDE           reduce using rule 23 (stmt -> compound_stmt .)
    LPAREN          reduce using rule 23 (stmt -> compound_stmt .)
    LSQB            reduce using rule 23 (stmt -> compound_stmt .)
    LBRACE          reduce using rule 23 (stmt -> compound_stmt .)
    BACKQUOTE       reduce using rule 23 (stmt -> compound_stmt .)
    NAME            reduce using rule 23 (stmt -> compound_stmt .)
    NUMBER          reduce using rule 23 (stmt -> compound_stmt .)
    STRING          reduce using rule 23 (stmt -> compound_stmt .)
    TRIPLESTRING    reduce using rule 23 (stmt -> compound_stmt .)
    $end            reduce using rule 23 (stmt -> compound_stmt .)
    ELIF            reduce using rule 23 (stmt -> compound_stmt .)
    ELSE            reduce using rule 23 (stmt -> compound_stmt .)


state 8

    (24) simple_stmt -> small_stmts . NEWLINE
    (25) simple_stmt -> small_stmts . SEMI NEWLINE
